timestamp,symbol,model,side,entry,sl,tp,exit_time,exit_price,outcome,R,ctx_sub_label,phase,regime,trend_dir,trend_strength,atr_pct
2025-12-29 03:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90100.1,90210.87,89878.56000000003,2025-12-29 03:30:00+00:00,89878.56000000003,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2025-12-29 04:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90056.8,90254.61178571428,89661.17642857145,2025-12-29 04:30:00+00:00,90254.61178571428,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2025-12-29 04:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90108.8,90487.23928571428,89351.92142857144,2025-12-29 09:00:00+00:00,89351.92142857144,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2025-12-29 05:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90050.0,90487.96785714285,89174.0642857143,2025-12-29 09:30:00+00:00,89174.0642857143,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2025-12-29 05:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,89946.6,90486.43678571428,88866.92642857146,2025-12-29 09:30:00+00:00,88866.92642857146,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2025-12-29 06:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,89932.0,90484.76535714285,88826.4692857143,2025-12-29 09:30:00+00:00,88826.4692857143,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 16:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90323.5,90973.94214285715,89022.6157142857,2026-01-04 00:00:00+00:00,90973.94214285715,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90557.8,91052.52642857142,89568.34714285716,2026-01-02 18:30:00+00:00,89568.34714285716,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-02 17:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,90325.0,91056.3,88862.4,2026-01-04 00:00:00+00:00,91056.3,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 00:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,91300.0,91623.20464285713,90653.59071428573,2026-01-04 06:00:00+00:00,91623.20464285713,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-04 01:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,91090.6,91625.685,90020.43000000002,2026-01-04 06:00:00+00:00,91625.685,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 00:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92371.2,92436.79035714286,92240.01928571427,2026-01-05 00:30:00+00:00,92240.01928571427,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 01:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92934.1,93010.66500000001,92780.97,2026-01-05 01:00:00+00:00,92780.97,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 01:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92927.5,93448.90285714286,91884.69428571427,2026-01-05 14:30:00+00:00,93448.90285714286,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 02:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92699.6,93449.75142857143,91199.29714285716,2026-01-05 14:30:00+00:00,93449.75142857143,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 02:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,93004.8,93452.06035714285,92110.2792857143,2026-01-05 06:30:00+00:00,92110.2792857143,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 03:00:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92961.0,93452.66357142857,91977.67285714287,2026-01-05 14:30:00+00:00,93452.66357142857,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 03:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,92841.5,93454.25035714285,91615.9992857143,2026-01-05 14:30:00+00:00,93454.25035714285,SL,-1.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
2026-01-05 14:30:00+00:00,BTCUSDT,TDP_REENTRY,SHORT,93385.1,93699.00642857143,92757.28714285715,2026-01-05 14:30:00+00:00,92757.28714285715,TP,2.0,TDP_TOP,PHASE_TREND_DOWN,TREND_DOWN,DOWN,0.0123054256556967,0.0161126828590564
