timestamp_htf,model,side,ctx_sub_label,regime,trend_dir,trend_strength,atr_pct,range_hi,range_lo,meta
2025-03-14 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0140989066649211,0.0188889464115605,85299.9,80090.7,
2025-03-14 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.012261785577058,0.018914880670678,85299.9,80766.6,
2025-03-16 08:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.004213869146696,0.0109590785429253,84457.2,82326.8,
2025-03-16 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0047300895587321,0.0115121269795109,85136.0,81934.4,
2025-03-19 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0025751627478106,0.0128174810267883,84700.0,81828.0,
2025-03-19 16:00:00,TDP,SHORT,TDP_TOP,VOLATILE,DOWN,0.0010684131961721,0.0142424754366538,85927.6,82475.5,
2025-03-19 20:00:00,TDP,SHORT,TDP_TOP,VOLATILE,UP,0.0011179228339062,0.0141876476534044,86970.0,82752.7,
2025-03-23 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0022118195417107,0.0068348404882292,85230.5,83616.0,
2025-03-23 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0035628182702951,0.0067938577163592,85828.6,84023.4,
2025-03-24 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0046997618947455,0.0067596167645762,86611.2,84218.4,
2025-03-24 04:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0058856365682993,0.0067103390462855,87269.0,84526.4,
2025-03-24 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0090039818941962,0.0082919988808831,88740.0,84880.0,
2025-03-24 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0103837601317055,0.0086585021236108,88740.0,85488.4,
2025-03-25 00:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0112408257585618,0.0106847332513326,88740.0,86425.2,
2025-03-25 04:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.011113654645043,0.0107064037550365,88740.0,86261.0,
2025-03-29 08:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0032191997455404,0.0124162128831105,84573.8,81981.9,
2025-03-29 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0050550981497132,0.0126611421641086,84573.8,81958.3,
2025-03-31 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0125972314629742,0.0125789735739866,83895.7,81212.3,
2025-04-01 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0086306589235236,0.0136532048596564,85289.3,82213.1,
2025-04-01 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0073302541417153,0.0138821215906276,85468.3,82341.0,
2025-04-01 20:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0059804198760776,0.0139465711046989,85555.0,82509.7,
2025-04-02 20:00:00,TDP,LONG,TDP_BOT,VOLATILE,DOWN,0.0014485337181534,0.0192519462503856,88560.1,82281.9,
2025-04-04 04:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0050735843078323,0.0196152400777182,83695.0,81146.0,
2025-04-06 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0075430350913823,0.0140501008425536,83774.3,78643.0,
2025-04-07 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0136935137389197,0.0153019961365099,83139.3,77083.5,
2025-04-07 04:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0187553491730733,0.0182326833700414,82940.0,74456.2,
2025-04-08 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0232053546811331,0.0316790915169623,80833.6,76316.1,
2025-04-08 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0249484349240791,0.0321566162922936,80368.5,76200.9,
2025-04-09 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0276253139644735,0.0311521169822697,80350.0,74565.9,
2025-04-09 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0221423180473313,0.0305559885720674,82975.2,74565.9,
2025-04-11 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0026795630801244,0.024202485860609,84191.9,78928.2,
2025-04-12 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0056071554463308,0.0184272307375481,85386.4,82753.3,
2025-04-12 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0073556870323045,0.0184774563201371,85386.4,82753.3,
2025-04-13 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0120545291073616,0.0157016743247587,86099.0,83413.0,
2025-04-16 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0101444494574615,0.0129104768149153,85225.4,83055.0,
2025-04-19 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0075457798296266,0.0068660938563748,85426.1,84250.0,
2025-04-20 08:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0065129043107072,0.0056825914472373,85371.3,83882.7,
2025-04-21 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.00698475341678,0.0076390031457321,87626.4,83882.7,
2025-04-21 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0103665981623486,0.0093295713072943,88442.9,84517.6,
2025-04-22 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0161747542415692,0.013417969855313,91366.9,86786.8,
2025-04-22 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0206552059557367,0.0150991893545426,94000.0,87920.0,
2025-04-25 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0304162393494242,0.0127882191471329,94400.0,92613.3,
2025-04-25 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0310685661531899,0.0130845547544591,95724.5,92775.6,
2025-04-28 04:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0218846272338619,0.0078505773149196,94722.3,92750.0,
2025-04-28 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0217209065161329,0.0082187592683613,95480.2,92750.0,
2025-05-01 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0133911822172321,0.0104910728216552,96366.0,93465.7,
2025-05-01 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0140172860541962,0.011029457338716,97383.1,93900.2,
2025-05-02 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0151365236571422,0.0111778333141997,97383.1,94865.0,
2025-05-03 04:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0150102666528443,0.009378608662288,97868.0,96056.8,
2025-05-03 20:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0130319876742748,0.0079244560043595,96548.6,95700.1,
2025-05-04 08:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0109840439472186,0.0075088447056755,96408.7,95233.0,
2025-05-04 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.01025688438641,0.0071236945482418,96408.7,95187.5,
2025-05-04 20:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0084290884007034,0.0072145630925178,96108.8,94100.0,
2025-05-05 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0041045891079661,0.0082057830841215,95706.0,93460.2,
2025-05-06 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0022115138198739,0.0112366125387954,96863.0,93333.5,
2025-05-08 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0075452395817196,0.0117233300170121,99099.2,95724.2,
2025-05-08 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0120319611676663,0.0124283083137888,101500.0,96012.2,
2025-05-08 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0161536289707077,0.013615016328112,104253.8,98698.0,
2025-05-10 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0264299376301395,0.011900455924876,104986.7,102880.0,
2025-05-13 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0182885001584027,0.014078379661432,104864.0,101380.0,
2025-05-15 04:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0129584029455948,0.0111243519910844,104325.6,101716.7,
2025-05-15 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0108506906265951,0.0113111423337052,104203.9,101333.0,
2025-05-18 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0075673262760139,0.007307241639522,105540.0,102852.8,
2025-05-18 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.008539328255301,0.0097686338744856,105994.0,103202.9,
2025-05-20 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0097560235033862,0.0168569452344899,106844.4,104125.4,
2025-05-21 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0127013944378623,0.0133873455221806,109472.8,105888.0,
2025-05-22 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0167855083806863,0.0163009397976451,111556.9,106001.8,
2025-05-23 20:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0189814916780767,0.0171866587529378,111340.3,106887.6,
2025-05-25 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0091848581154451,0.0122757472339307,109300.0,106538.4,
2025-05-26 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0094670330805699,0.0118045597799685,109838.0,106538.4,
2025-05-26 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0104303822451267,0.0105117896659984,110379.0,107106.5,
2025-05-28 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0065711480921444,0.0112695160158815,109936.8,107096.8,
2025-05-28 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0052945545237683,0.0114847447913199,109217.8,106973.9,
2025-05-29 16:00:00,TDP,LONG,TDP_BOT,VOLATILE,UP,0.0011953460944328,0.012484890524475,108850.0,105600.0,
2025-05-29 20:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0001951552772122,0.0118867158421871,108850.0,105600.0,
2025-06-01 20:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0098583187595247,0.0086163169308081,105843.6,103696.7,
2025-06-02 08:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0095644345214555,0.0085142689018102,105894.0,103927.0,
2025-06-05 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.006617092877473,0.0109341738069528,105866.7,101490.8,
2025-06-06 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0078236451577426,0.0119983586454826,105320.4,100350.0,
2025-06-08 12:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0009990900730169,0.0070460536475462,106097.0,104924.7,
2025-06-08 16:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0002968012307748,0.0067446474861586,106312.2,104924.7,
2025-06-09 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0016755570846915,0.0064631315978519,107775.9,105252.6,
2025-06-09 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0027171021014199,0.0068237439148875,108033.4,105252.6,
2025-06-09 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0040549946942401,0.0071416788760993,108733.4,105252.6,
2025-06-09 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0060096253692799,0.0080780071734518,110660.8,105264.1,
2025-06-12 00:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0115163466801041,0.0105350603198626,110375.5,107673.4,
2025-06-12 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0085967999454804,0.009944217984705,109180.1,106554.3,
2025-06-12 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0076008895963579,0.010637741144172,108782.5,106554.3,
2025-06-12 20:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0061606253111351,0.0105816197724505,108400.0,105644.3,
2025-06-15 00:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0041376734788967,0.0105701318471816,105630.9,104250.0,
2025-06-16 04:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0030782626414769,0.0077158128842955,107237.5,104433.0,
2025-06-16 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0015064466270509,0.0078929961042903,107739.5,104433.0,
2025-06-16 16:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0001100573056118,0.0086837269679946,108873.8,104921.2,
2025-06-17 12:00:00,TDP,LONG,TDP_BOT,VOLATILE,DOWN,0.0007575793385209,0.0121389557029234,108955.5,104065.1,
2025-06-20 04:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0048285565157534,0.0092507414680357,105491.7,103864.0,
2025-06-22 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0124621730880546,0.0133313413237192,103347.0,99020.2,
2025-06-23 20:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.010637761031898,0.0184182299627739,106024.8,99581.0,
2025-06-25 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0022407732304572,0.0129025512923554,107169.4,105086.9,
2025-06-25 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0047945543325183,0.0129642284786843,108090.0,105750.0,
2025-06-29 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0086571486980309,0.0053501544982368,108239.5,107100.0,
2025-06-29 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0086448687402678,0.0054713536047573,108507.0,107136.6,
2025-06-30 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.008904760224868,0.0049454986933436,108766.4,107171.2,
2025-07-01 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.005053579325778,0.0083569248814892,107744.9,105550.0,
2025-07-01 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0039136064150195,0.008227938824195,107484.8,105346.1,
2025-07-02 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0035571049440466,0.0087280094740145,108481.0,105058.6,
2025-07-04 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0075252248097484,0.0090489025798998,109978.3,107452.3,
2025-07-04 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0067639480529292,0.009006786033027,109725.3,107220.3,
2025-07-06 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0040491215404659,0.0050433715650507,109088.6,107762.6,
2025-07-07 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0047121031535394,0.0051757335244799,109685.0,107762.6,
2025-07-08 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0032946908366196,0.007197644970932,108977.6,107369.7,
2025-07-09 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0047223198947206,0.0088092334978262,111374.6,108263.4,
2025-07-14 04:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0276284533055034,0.0085730324105865,123250.0,117912.0,
2025-07-15 00:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0267759250743341,0.0124886741938841,122958.0,116880.0,
2025-07-15 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0218561678147283,0.0149037280577442,120458.8,115750.0,
2025-07-15 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0202478195967227,0.0157071422559242,119946.6,115750.0,
2025-07-16 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0171634860165452,0.0139626799610976,119778.5,116161.3,
2025-07-18 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.013112759786158,0.0135777444496992,121044.0,117311.7,
2025-07-20 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0067125847413351,0.0072938934962677,118916.0,117237.7,
2025-07-21 04:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0059358442919348,0.0078097710361987,119750.0,116455.6,
2025-07-25 00:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0019870265382657,0.0113359025314041,119492.9,115297.7,
2025-07-25 04:00:00,TDP,LONG,TDP_BOT,RANGE,UP,0.0004780317059059,0.0115479684605537,119492.9,114923.7,
2025-07-26 12:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0011003826147551,0.0105243046927383,118252.1,116572.8,
2025-07-26 16:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0007615956854226,0.010224112616209,118252.1,117150.0,
2025-07-27 20:00:00,TDP,SHORT,TDP_TOP,RANGE,UP,0.0014856638660147,0.0059662015721595,119784.0,117850.1,
2025-07-31 20:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0013599687155575,0.010061676245834,118900.0,115368.6,
2025-08-03 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0125452426806225,0.0099320218507356,114792.7,111870.0,
2025-08-05 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0088171877043157,0.0084780618766963,115326.7,112577.7,
2025-08-07 16:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0014227764819452,0.0098548774548045,117080.0,114218.0,
2025-08-11 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0090355454087298,0.0093634040239643,122421.0,117431.0,
2025-08-13 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0118168558608044,0.0105952651539618,122574.5,118900.5,
2025-08-13 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0129665322706393,0.0106194900374781,123742.2,118900.5,
2025-08-14 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0126931977420756,0.0133658522317855,124571.2,117224.6,
2025-08-18 00:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.002666282426349,0.0065986251738486,118585.7,115056.0,
2025-08-18 04:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0038563154991368,0.0065414596796483,118585.7,114828.9,
2025-08-19 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0088216255969188,0.0105403117211994,116945.3,113483.4,
2025-08-19 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0100923064630413,0.0109478695318924,116681.9,112712.2,
2025-08-21 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0138916115900443,0.0099279206199458,114783.7,111945.2,
2025-08-22 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0118575151835721,0.0118357879227836,116909.0,111618.8,
2025-08-23 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0058273481143922,0.0115743102953057,117144.6,114504.7,
2025-08-28 04:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0102546337757572,0.0112367173316791,113345.4,110781.5,
2025-08-29 04:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0086443489498188,0.011106290593533,113433.0,110000.1,
2025-08-29 12:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.010684558799029,0.0127617352726664,112616.4,108063.3,
2025-09-01 04:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0136469575084639,0.0075597142595954,109199.1,107202.0,
2025-09-04 04:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0004698062531627,0.0106853329148207,112557.0,110208.8,
2025-09-04 12:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0009834949577142,0.010887414186269,112219.9,109276.7,
2025-09-04 16:00:00,TDP,LONG,TDP_BOT,RANGE,DOWN,0.0013414091945317,0.0106058773827671,112138.3,109276.7,
2025-09-08 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0020492022033209,0.0053050895996769,112871.4,110555.3,
2025-09-10 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0042292811248956,0.009445535007449,114250.0,110865.0,
2025-09-11 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.006417482675823,0.0090954830186373,114250.0,112045.6,
2025-09-11 04:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0069881729216363,0.0090456523019067,114414.6,112175.4,
2025-09-11 20:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0090474279115748,0.0077213204077266,115339.0,113242.0,
2025-09-12 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0113918163085242,0.0079842386508481,116482.7,114700.8,
2025-09-15 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0094218294296744,0.0060740974685329,116761.3,114316.3,
2025-09-18 00:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0084102218383884,0.009064907469213,117864.0,114710.0,
2025-09-19 12:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0076765522362998,0.0088097869527033,117620.1,115408.0,
2025-09-19 16:00:00,TDP,LONG,TDP_BOT,TREND_UP,UP,0.0067397545260244,0.0089310000850417,117417.6,115123.7,
2025-09-24 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0083433086855096,0.0092781490354306,113850.0,110904.2,
2025-09-25 16:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0106964312324993,0.0109003207913593,113457.3,108560.0,
2025-09-25 20:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0121071013046822,0.0110310023709569,112571.5,108560.0,
2025-09-26 08:00:00,TDP,LONG,TDP_BOT,TREND_DOWN,DOWN,0.0145036295826104,0.0108773988956275,111625.5,108550.0,
2025-09-28 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0132309589449923,0.00492390887793,110355.0,109133.8,
2025-09-28 20:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0114424544031879,0.0055097590945486,112345.9,109133.8,
2025-09-29 12:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0059714197676016,0.0062387492740201,114199.5,110242.0,
2025-09-29 16:00:00,TDP,SHORT,TDP_TOP,TREND_DOWN,DOWN,0.0041153269794351,0.0065183982892456,114199.5,111487.2,
2025-09-30 00:00:00,TDP,SHORT,TDP_TOP,RANGE,DOWN,0.0010296875045691,0.0069778814324405,114825.7,111643.1,
2025-10-01 08:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.005681263073905,0.008947387744612,116582.1,112726.8,
2025-10-01 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0074053861114712,0.009469036512298,117605.4,113716.8,
2025-10-01 16:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0089040232379092,0.0100004856465872,118150.0,113905.3,
2025-10-02 12:00:00,TDP,SHORT,TDP_TOP,TREND_UP,UP,0.0159236320327012,0.0098233667508639,119800.0,117101.0,
